"0","LDA.model
"
"1","Call:
"
"1","lda(Choice ~ Gender + Amount_purchased + Frequency + P_Child + 
"
"1","    P_Youth + P_Cook + P_DIY + P_Art, data = bbbc_train)
"
"1","
Prior probabilities of groups:
"
"1","   0 "
"1","   1 "
"1","
"
"1","0.75 "
"1","0.25 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," Gender1"
"1"," Amount_purchased"
"1"," Frequency"
"1","   P_Child"
"1"," P_Youth"
"1","    P_Cook"
"1","     P_DIY"
"1","     P_Art"
"1","
0"
"1","  0.6975"
"1","         194.4167"
"1","  13.33667"
"1"," 0.7341667"
"1","  0.3275"
"1"," 0.7841667"
"1"," 0.3933333"
"1"," 0.2733333"
"1","
1"
"1","  0.5425"
"1","         220.4125"
"1","   9.24500"
"1"," 0.7550000"
"1","  0.3675"
"1"," 0.6875000"
"1"," 0.3850000"
"1"," 0.8800000"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","                "
"1","          LD1"
"1","
Gender1         "
"1"," -0.714301721"
"1","
Amount_purchased"
"1","  0.002084756"
"1","
Frequency       "
"1"," -0.063501049"
"1","
P_Child         "
"1"," -0.155994986"
"1","
P_Youth         "
"1"," -0.008388452"
"1","
P_Cook          "
"1"," -0.242115846"
"1","
P_DIY           "
"1"," -0.217197988"
"1","
P_Art           "
"1","  1.234087637"
"1","
"
