"0",""
"0","summary(bbbc_full)"
"1",""
"1"," Choice  "
"1"," Gender  "
"1"," Amount_purchased"
"1","   Frequency   "
"1"," Last_purchase   "
"1"," First_purchase "
"1","    P_Child      "
"1","    P_Youth      "
"1","     P_Cook      "
"1","     P_DIY    "
"1","     P_Art      "
"1","
"
"1"," 0:3296  "
"1"," 0:1267  "
"1"," Min.   : 15.0   "
"1"," Min.   : 2.0  "
"1"," Min.   : 1.000  "
"1"," Min.   : 2.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1: 604  "
"1"," 1:2633  "
"1"," 1st Qu.:122.0   "
"1"," 1st Qu.: 8.0  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0.000  "
"1","
"
"1","         "
"1","         "
"1"," Median :200.0   "
"1"," Median :12.0  "
"1"," Median : 2.000  "
"1"," Median :18.00  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0  "
"1"," Median :0.000  "
"1","
"
"1","         "
"1","         "
"1"," Mean   :197.6   "
"1"," Mean   :12.9  "
"1"," Mean   : 3.116  "
"1"," Mean   :22.74  "
"1"," Mean   :0.7331  "
"1"," Mean   :0.3405  "
"1"," Mean   :0.7751  "
"1"," Mean   :0.4  "
"1"," Mean   :0.369  "
"1","
"
"1","         "
"1","         "
"1"," 3rd Qu.:270.0   "
"1"," 3rd Qu.:16.0  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:30.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1","         "
"1","         "
"1"," Max.   :474.0   "
"1"," Max.   :36.0  "
"1"," Max.   :12.000  "
"1"," Max.   :96.00  "
"1"," Max.   :8.0000  "
"1"," Max.   :5.0000  "
"1"," Max.   :6.0000  "
"1"," Max.   :4.0  "
"1"," Max.   :5.000  "
"1","
"
