"0","car::vif(glm(Choice ~ Gender + Amount_purchased + Frequency + P_Child + P_Youth + P_Cook + P_DIY + P_Art, data = bbbc_full, family = 'binomial'))
"
"1","          Gender "
"1","Amount_purchased "
"1","       Frequency "
"1","         P_Child "
"1","         P_Youth "
"1","          P_Cook "
"1","           P_DIY "
"1","           P_Art "
"1","
"
"1","        1.017823 "
"1","        1.216762 "
"1","        1.019613 "
"1","        1.236114 "
"1","        1.114918 "
"1","        1.240961 "
"1","        1.190851 "
"1","        1.269630 "
"1","
"
